perc_pixels,cutoff_sol,carbon_strg,prop_carbon_strg
0.01,0.9900007247924805,15815919995.763327,0.009570861217311008
0.02,0.9800004959106445,32196812999.493027,0.019483610750459564
0.03,0.9700012803077698,48826666740.93638,0.029547016626701346
0.04,0.9600010514259338,65590867087.440994,0.0396917211382677
0.05,0.9500008225440979,82692932962.36699,0.050040881924492804
0.060000000000000005,0.940000593662262,100017890905.3866,0.06052492383370884
0.06999999999999999,0.9300013184547424,117020880688.90924,0.07081412961756739
0.08,0.9200010895729065,132750339165.28735,0.08033266942689864
0.09,0.9100009202957153,147988905299.03976,0.0895541501663073
0.09999999999999999,0.9000006914138794,165067598552.23447,0.09988916722147313
0.11,0.8900014162063599,182674490852.03055,0.11054381916170997
0.12,0.8800011873245239,200171894664.27933,0.12113221513204499
0.13,0.870000958442688,217070118393.344,0.13135802268375701
0.14,0.860000729560852,233758314060.30893,0.14145673364958367
0.15000000000000002,0.8500005006790161,250590697694.2166,0.1516426986620409
0.16,0.8400012850761414,267311101256.44434,0.1617608999449496
0.17,0.8300010561943054,284045063557.6558,0.17188730617636147
0.18000000000000002,0.8200008273124695,300587597066.7002,0.18189787100219468
0.19,0.8100005984306335,317407321458.29663,0.19207617538844046
0.2,0.800001323223114,334116739987.66675,0.20218772917787578
0.21000000000000002,0.7900010943412781,350769626229.4892,0.21226507296381078
0.22,0.7800009250640869,367403761534.0103,0.22233106978929998
0.23,0.770000696182251,384141981034.3436,0.2324600522263313
0.24000000000000002,0.7600014209747314,400731681216.78174,0.2424991595388017
0.25,0.7500011920928955,417573734810.99365,0.2526909762404476
0.26,0.7400009632110596,434220493908.9075,0.2627646122405552
0.27,0.7300007343292236,450973466984.147,0.2729025226702625
0.28,0.7200005650520325,467257320595.5397,0.2827565496910995
0.29000000000000004,0.7100012898445129,484159866127.7896,0.2929849725429967
0.3,0.700001060962677,500683708258.4156,0.3029842264499046
0.31,0.6900008320808411,517203073733.9367,0.3129807713493858
0.32,0.6800006031990051,533590466007.0257,0.32289745385671914
0.33,0.6700013279914856,550156351778.1449,0.3329221500931493
0.34,0.6600011587142944,566691450902.7241,0.34292821606833257
0.35000000000000003,0.6500009298324585,583206378140.3687,0.35292207520822616
0.36000000000000004,0.6400007009506226,599798553169.2672,0.36296268015169203
0.37,0.630001425743103,616370394316.5929,0.37299098023027516
0.38,0.6200011968612671,633085551236.612,0.3831060065550121
0.39,0.6100009679794312,649840003525.287,0.39324481211737716
0.4,0.6000007390975952,666530847002.499,0.40334512538167344
0.41000000000000003,0.590000569820404,683385378175.3416,0.4135444927773943
0.42000000000000004,0.5800012946128845,700206951232.7225,0.423723915867052
0.43,0.5700010657310486,717037515818.5571,0.43390878009898803
0.44,0.5600008368492126,733790319793.9968,0.44404658819947795
0.45,0.5500006079673767,750582424251.8599,0.4542081786321463
0.46,0.5400013327598572,767519105509.878,0.46445725841035373
0.47000000000000003,0.530001163482666,784395056759.2515,0.4746695879720312
0.48000000000000004,0.5200009346008301,801377719290.5123,0.4849464929026748
0.49,0.5100007057189941,818154871721.7544,0.49509903525140336
0.5,0.5000014305114746,834802867077.9414,0.5051734193620454
0.51,0.49000123143196106,851289121702.9536,0.5151499275292283
0.52,0.4800010025501251,867655832783.0037,0.5250540949992804
0.53,0.4700007736682892,884016959942.0052,0.5349548834099153
0.54,0.46000054478645325,900094153801.9305,0.5446838521476408
0.55,0.4500012993812561,916254949380.1051,0.5544634117105037
0.56,0.44000107049942017,932135065940.3331,0.564073120899307
0.5700000000000001,0.43000084161758423,948088388050.6656,0.5737271297659396
0.5800000000000001,0.4200006425380707,964027310173.17,0.5833724246099248
0.59,0.41000136733055115,979892863703.6117,0.5929733211127113
0.6,0.4000011384487152,995652288333.5814,0.6025099946693881
0.61,0.39000093936920166,1011724901572.2194,0.6122361914854904
0.62,0.3800007104873657,1027457792644.394,0.6217568084991824
0.63,0.3700004816055298,1042984753364.7454,0.6311528086193732
0.64,0.36000123620033264,1058711888272.2883,0.6406699423419984
0.65,0.3500010073184967,1073791703233.8423,0.649795356242576
0.66,0.34000077843666077,1087462659211.0709,0.6580682118463648
0.67,0.3300005793571472,1101494490718.3274,0.6665594480195761
0.68,0.3200013041496277,1115670934856.6797,0.675138195221097
0.6900000000000001,0.31000107526779175,1130612049979.5708,0.6841796761663321
0.7000000000000001,0.3000008761882782,1146356546162.1626,0.6937073159078353
0.7100000000000001,0.29000064730644226,1162741265805.9624,0.7036223810976797
0.72,0.28000137209892273,1179187523097.392,0.7135746852394955
0.73,0.2700011730194092,1194513377576.2534,0.722848987733007
0.74,0.26000094413757324,1208473355497.9473,0.7312967423575276
0.75,0.2500007152557373,1221871117985.1987,0.7394042773869365
0.76,0.24000050127506256,1234945450010.6904,0.7473160913919735
0.77,0.23000124096870422,1248188564483.9707,0.755330042571714
0.78,0.22000101208686829,1261816539058.6714,0.7635768883677501
0.79,0.21000079810619354,1275722679274.6587,0.7719920635906479
0.8,0.2000005692243576,1289798354898.2651,0.7805098316350937
0.81,0.19000130891799927,1304135634370.4531,0.7891859068870468
0.8200000000000001,0.18000109493732452,1318546248273.8313,0.797906359808055
0.8300000000000001,0.1700008660554886,1332748500864.8623,0.806500724761745
0.8400000000000001,0.16000065207481384,1347043677087.5732,0.8151513216123373
0.85,0.1500013917684555,1361352298503.2083,0.8238100547000597
0.86,0.14000116288661957,1375685451227.3665,0.8324836326876943
0.87,0.13000094890594482,1390709303497.349,0.841575181270635
0.88,0.12000072747468948,1406033818373.7864,0.850848673115832
0.89,0.11000050604343414,1421432901460.1384,0.8601672892401421
0.9,0.1000012457370758,1436587918099.0046,0.8693382107569101
0.91,0.09000102430582047,1451524045217.2268,0.8783766732561458
0.92,0.08000080287456512,1466196591108.7754,0.8872556319553714
0.93,0.07000058144330978,1480940685359.1943,0.8961778874981102
0.9400000000000001,0.060001324862241745,1495192192900.6921,0.9048020586404576
0.9500000000000001,0.050001103430986404,1509093118035.4023,0.9132140780039963
0.9600000000000001,0.040000881999731064,1522803720480.1145,0.9215109253096995
0.97,0.030000662431120872,1536320995590.4976,0.9296907823241725
0.98,0.020001400262117386,1550138682867.7144,0.9380524310496258
0.99,0.01000117976218462,1563539927677.6538,0.9461620733751749
1,9.588858347342466e-7,1576601604942.4006,0.95406622946598
